area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price
-0.7331496131706057,2,1,1,1,0,0,0,0,0,0,0,14.375126917328105
-0.29721470925270194,3,1,1,1,0,1,0,0,0,0,2,15.250595321348806
-0.832225727697402,2,1,2,1,0,0,1,0,1,0,1,15.145234832146
-0.5944430528330908,3,1,2,1,0,0,0,0,0,0,0,15.291417306345254
-0.8173643105183825,1,1,1,1,0,0,0,0,0,0,2,14.962913328262083
-0.49784384116946445,3,1,2,0,1,1,0,1,0,0,1,15.404745967162468
0.49539420696166847,3,1,3,1,1,0,0,1,0,1,1,15.512959530871255
0.4458561496982703,4,2,4,1,0,0,0,0,2,0,1,15.856731016694035
0.8728742033087624,3,1,2,1,0,0,0,1,2,1,2,15.390357232668071
2.1796881539172057,3,1,2,1,0,0,0,0,3,1,0,15.068273812173887
1.2384650659126408,4,1,2,1,0,0,0,1,2,0,2,15.43291683846023
-0.23182447366501638,4,1,2,1,0,0,0,1,0,0,1,15.233788207067937
0.6241931558465037,2,1,1,1,0,1,0,1,1,0,2,15.313570105978563
-0.29721470925270194,3,1,4,1,0,0,0,1,0,0,0,15.633587497847351
0.02478266295938605,3,2,4,1,0,0,0,1,2,0,1,15.810211007243431
-0.24767665198930378,4,1,2,1,0,0,0,0,0,0,1,15.068273812173887
1.9121826446948555,4,4,4,1,0,0,0,1,3,0,2,16.03525748128592
-1.3226524946050437,3,1,1,0,0,0,0,0,0,0,0,14.793837056697662
-0.7430572246232853,3,1,1,1,0,0,0,0,1,0,0,15.126542704125361
1.1592041742912036,3,2,1,1,1,1,0,1,0,1,1,15.819689749914444
-0.06933964584107044,4,1,3,0,0,0,0,0,0,0,1,15.027451829558391
0.4458561496982703,3,1,2,1,0,0,1,0,1,1,1,15.706964672075832
0.5944703214884648,3,1,1,1,0,0,0,1,2,0,1,15.404745967162468
0.8619758307108147,5,1,2,1,1,1,0,1,1,0,2,15.909840835290563
-1.287975854520665,2,1,1,0,0,0,0,1,0,0,0,15.006398426692876
-0.56075717389398,3,1,2,0,0,0,0,0,0,0,1,15.299385474180372
-1.4638359578057283,3,1,2,1,0,1,0,0,0,1,2,15.019083582388873
-0.29721470925270194,3,1,2,1,0,0,0,1,0,0,0,14.96068863394701
-0.3863832123268186,3,1,1,0,0,0,0,0,1,0,0,14.984892228079548
-0.7281958074442658,2,1,1,1,0,1,0,0,0,0,2,15.11706396273788
0.8173915791737565,2,1,1,1,1,1,0,0,2,1,2,15.674773056081408
-0.9511170651295575,4,2,2,1,0,0,0,0,0,0,2,15.172633799184108
-0.7232420017179261,2,1,1,1,0,0,0,0,0,0,0,14.667796386301658
0.4458561496982703,4,2,4,1,1,0,0,1,1,0,2,15.810211007243431
-1.528235432248146,3,1,2,1,0,1,0,0,0,1,1,15.163583966004193
-0.09906248019910932,2,1,2,1,0,1,0,0,0,0,1,15.299385474180372
-0.6637963330018483,3,1,1,1,0,0,0,0,2,0,1,15.330638010707329
-0.7925952818866834,4,2,2,1,0,0,1,0,2,0,2,16.03525748128592
0.24770392064467772,2,1,1,1,0,0,0,1,0,0,1,15.225277519469522
1.1443427571121843,3,1,1,1,1,1,0,1,2,1,0,15.683459319990018
-0.4260136581375371,3,1,2,1,0,0,0,1,0,0,1,15.068273812173887
-0.7925952818866834,4,1,2,1,0,0,0,0,2,0,2,15.283385136491308
1.337541180439437,3,1,1,1,0,1,0,1,2,1,0,15.486984049287734
-0.29721470925270194,3,2,2,0,0,1,0,1,0,0,1,15.199302039492581
-1.045239373930014,2,1,1,0,0,0,0,0,1,0,0,14.433395793107085
0.9412367223322519,3,1,1,1,0,1,0,0,2,1,1,15.57388575549739
-0.12878531455714823,3,1,2,1,0,0,0,0,1,0,1,15.24222707367909
-1.0204703452983148,2,1,1,0,0,0,0,0,0,0,0,14.869822936167798
-1.5604351694693548,3,1,1,0,0,0,1,0,0,0,0,14.621986870259695
-0.9486401622663876,2,1,1,1,0,0,0,1,0,0,0,14.791202010051581
-1.0402855682036742,4,1,3,1,0,1,0,1,2,0,1,15.216693777883304
-1.263206825888966,3,1,2,1,0,1,0,0,0,0,2,15.330638010707329
-0.7727800589813242,2,1,1,0,1,1,0,0,0,0,1,15.43291683846023
-1.0402855682036742,2,1,2,1,0,0,0,0,0,0,1,14.901037944807413
-1.099731236919752,3,1,1,0,0,0,0,0,0,0,0,14.739769856312924
1.2780955117233592,4,2,4,1,1,0,0,1,1,0,1,15.790979647957377
-0.3705310340025312,4,1,2,0,0,0,0,0,1,0,0,14.905754933096265
2.3580251600654387,3,1,1,1,0,0,0,0,0,0,1,15.32291596631714
1.018020711090519,3,2,1,1,1,1,0,1,2,0,0,15.976532201843899
-0.7034267788125668,3,2,2,1,0,0,0,0,0,0,1,15.225277519469522
-0.7925952818866834,2,1,1,1,0,0,0,0,0,0,0,14.951740031230926
0.5498860699514064,4,1,4,1,1,0,0,1,0,0,2,15.512959530871255
-0.3467527665161001,2,1,1,1,0,0,0,0,1,0,1,15.275287928131979
2.675068726551187,3,1,2,1,1,1,0,0,0,0,1,15.43291683846023
-0.7232420017179261,2,1,1,1,0,0,0,0,0,0,0,15.088076433867828
-1.5604351694693548,3,2,2,1,0,1,0,0,0,1,0,15.04807111068727
-1.2186225743519075,2,1,1,0,0,0,0,0,1,0,2,14.857552847877614
-0.5052745497589741,2,1,1,1,0,0,0,0,0,0,1,15.163583966004193
-0.5221174892285295,3,1,2,1,0,1,0,0,1,0,1,15.24222707367909
-0.14860053746250748,3,1,1,1,1,1,0,0,0,0,0,15.584683698993436
0.4458561496982703,4,1,3,1,1,1,0,0,0,1,0,15.650489305929213
-0.9511170651295575,3,1,2,0,0,1,0,0,0,0,1,15.10749451433816
-0.5647202184750519,3,1,1,1,0,1,0,0,2,0,1,15.683459319990018
-0.6192120814647899,3,1,2,1,0,0,0,0,0,0,0,14.951740031230926
-0.5201359669379936,2,1,2,1,1,1,0,0,0,1,0,15.199302039492581
-0.37152179514779915,2,1,1,1,0,1,0,0,0,0,0,15.397577479152067
-0.9957013166666159,3,1,2,0,0,0,0,0,0,0,1,14.917450968950916
1.0556696346107015,3,1,2,1,1,1,0,1,0,1,1,15.598901945589025
-0.3863832123268186,3,1,2,1,0,1,1,0,2,0,1,15.984564372619506
0.4458561496982703,4,2,4,1,0,0,0,1,0,0,0,15.725793677414915
0.1733968347495805,4,2,1,1,0,1,0,1,0,1,1,15.633587497847351
-0.29721470925270194,3,2,3,1,0,0,1,0,1,0,2,15.283385136491308
-0.5250897726643334,2,1,1,1,0,0,0,0,0,0,0,15.006398426692876
0.1981658633812796,3,2,4,1,1,0,0,1,1,0,1,15.639253234465867
